1	E is start symbol.
2	S produces E
3	T produces Ft
4	E produces Te$
5	F produces i
6	t produces *Ft
7	F produces n
8	e produces +Te
9	e produces -Te
10	t produces /Ft
11	t produces @
12	F produces (E)
13	e produces @
14	i is terminal.
15	* is terminal.
16	/ is terminal.
17	+ is terminal.
18	- is terminal.
19	@ is terminal.
20	( is terminal.
21	) is terminal.
22	n is terminal.
23	$ is terminal.
24	F can be used to reduce others.

	Iteration 1 using F
25	T produces it
26	T produces nt
27	T produces (E)t
28	t produces *it
29	t produces *nt
30	t produces *(E)t
31	t produces /it
32	t produces /nt
33	t produces /(E)t
34	t can be used to reduce others.

	Iteration 2 using t
35	T produces i
36	T produces i*it
37	T produces i*nt
38	T produces i*(E)t
39	T produces i/it
40	T produces i/nt
41	T produces i/(E)t
42	T produces n
43	T produces n*it
44	T produces n*nt
45	T produces n*(E)t
46	T produces n/it
47	T produces n/nt
48	T produces n/(E)t
49	T produces (E)
50	T produces (E)*it
51	T produces (E)*nt
52	T produces (E)*(E)t
53	T produces (E)/it
54	T produces (E)/nt
55	T produces (E)/(E)t
56	e can be used to reduce others.

	Iteration 3 using e
57	E produces T+Te$
58	E produces T-Te$
59	E produces T$
60	T can be used to reduce others.

	Iteration 4 using T
61	E produces i+ie$
62	E produces i*it+i*ite$
63	E produces i*nt+i*nte$
64	E produces i*(E)t+i*(E)te$
65	E produces i/it+i/ite$
66	E produces i/nt+i/nte$
67	E produces i/(E)t+i/(E)te$
68	E produces n+ne$
69	E produces n*it+n*ite$
70	E produces n*nt+n*nte$
71	E produces n*(E)t+n*(E)te$
72	E produces n/it+n/ite$
73	E produces n/nt+n/nte$
74	E produces n/(E)t+n/(E)te$
75	E produces (E)+(E)e$
76	E produces (E)*it+(E)*ite$
77	E produces (E)*nt+(E)*nte$
78	E produces (E)*(E)t+(E)*(E)te$
79	E produces (E)/it+(E)/ite$
80	E produces (E)/nt+(E)/nte$
81	E produces (E)/(E)t+(E)/(E)te$
82	E produces i-ie$
83	E produces i*it-i*ite$
84	E produces i*nt-i*nte$
85	E produces i*(E)t-i*(E)te$
86	E produces i/it-i/ite$
87	E produces i/nt-i/nte$
88	E produces i/(E)t-i/(E)te$
89	E produces n-ne$
90	E produces n*it-n*ite$
91	E produces n*nt-n*nte$
92	E produces n*(E)t-n*(E)te$
93	E produces n/it-n/ite$
94	E produces n/nt-n/nte$
95	E produces n/(E)t-n/(E)te$
96	E produces (E)-(E)e$
97	E produces (E)*it-(E)*ite$
98	E produces (E)*nt-(E)*nte$
99	E produces (E)*(E)t-(E)*(E)te$
100	E produces (E)/it-(E)/ite$
101	E produces (E)/nt-(E)/nte$
102	E produces (E)/(E)t-(E)/(E)te$
103	E produces i$
104	E produces i*it$
105	E produces i*nt$
106	E produces i*(E)t$
107	E produces i/it$
